### Comments in this file use 3 pound signs and anything following these will be ignored by the test program.
### Add URL to navigate to, first URL is where browser navigates, second url is what the expected URL will be, in case of redirection etc...
### Each parameter is separate by a semi-colon to prevent interference with navigation urls and colons
### The first parameter url to navigate to, xPath, CssSelector, Tag Name
### The second parameter action to take or expected value to retrieve for URLs both are required separated by a alt(206), 
###     ╬   optionally add a second alt(206) delimiter to add a time delay (thread sleep value in milliseconds) to give the event time to complete.
### The third parameter is the type of check to perform and will be ignored for performing Navigation where that is irrelevant
###        acceptable values are xPath, CssSelector, Tag Name, ClassName, ID and n/a
### The fourth parameter is the PeformAction boolean and true when text should be entered, a click occurs or Navigating and false when reading element values
### The fifth parameter is the IsCrucial boolean.  When true, if the assertion fails the test stops immediately.  When false, if the assertion fails, the tests continue.
### ╔════════════════════════════════╦═════════════════════════╦═══════════════════════╦════════════════════════════════════════╦══════════════════════════╗
### ║[URL/XPath/CssSelector/TagName] ; [Action/Expected value] ; [Element Lookup Type] ; [Perform Action other than Read Value] ; [Critical Assertion]     ║
### ╚════════════════════════════════╩═════════════════════════╩═══════════════════════╩════════════════════════════════════════╩══════════════════════════╝
╠https://www.davita.com/ ; Navigate ╬ https://www.davita.com/ ; n/a ; true ; true╣
###╠/html[1]/head[1]/titled[1] ; Kidney disease and dialysis information - DaVita ; xPath ; false ; false╣
###╠/html[1]/head[1]/titles[1] ; Kidney disease and dialysis information - DaVita ; xPath ; false ; false╣
###╠/html[1]/head[1]/titleds[1] ; Kidney disease and dialysis information - DaVita ; xPath ; false ; false╣
╠/html[1]/body[1]/header[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1] ; International ; xPath ; false ; false╣
╠/html[1]/body[1]/header[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]/a[1]/span[1] ; Careers ; xPath ; false ; false╣
╠/html[1]/body[1]/header[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[3]/a[1]/span[1] ; About DaVita ; xPath ; false ; false╣
╠/html[1]/body[1]/header[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[4]/a[1]/span[1] ; Physicians ; xPath ; false ; false╣
╠/html[1]/body[1]/header[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[5]/a[1]/span[1] ; Partners ; xPath ; false ; false╣
╠/html[1]/body[1]/header[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[6]/a[1]/span[1] ; Español ; xPath ; false ; false╣
╠/html[1]/body[1]/header[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[7]/a[1]/span[1] ; myDaVita Sign In ; xPath ; false ; false╣
╠/html[1]/body[1]/header[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[7]/span[1] ; OR ; xPath ; false ; false╣
╠/html[1]/body[1]/header[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[7]/a[2]/span[1] ; Register for Free ; xPath ; false ; false╣
╠/html[1]/body[1]/header[1]/div[1]/div[1]/div[1]/div[2]/ul[1]/li[1] ; Education ; xPath ; false ; false╣
╠/html[1]/body[1]/header[1]/div[1]/div[1]/div[1]/div[2]/ul[1]/li[4] ; Tools ; xPath ; false ; false╣
